,0,1,2
508,0.60400390625,0.4951171875,2036.0
509,0.60400390625,0.4951171875,2036.0
510,0.594970703125,0.449462890625,2032.0
511,0.594970703125,0.449462890625,2032.0
512,0.562744140625,0.404541015625,2025.0
513,0.562744140625,0.404541015625,2025.0
514,0.513916015625,0.404541015625,2025.0
515,0.513916015625,0.37939453125,2041.0
516,0.513916015625,0.37939453125,2041.0
517,0.453857421875,0.374755859375,2039.0
518,0.453857421875,0.374755859375,2039.0
519,0.399169921875,0.392822265625,2037.0
520,0.399169921875,0.392822265625,2037.0
521,0.365966796875,0.42333984375,2034.0
522,0.365966796875,0.42333984375,2034.0
523,0.35107421875,0.46435546875,2032.0
524,0.35107421875,0.46435546875,2032.0
525,0.352783203125,0.508056640625,2035.0
526,0.352783203125,0.508056640625,2035.0
527,0.388916015625,0.545654296875,2035.0
528,0.388916015625,0.545654296875,2035.0
529,0.4365234375,0.56982421875,2024.0
530,0.4365234375,0.56982421875,2024.0
531,0.492919921875,0.56982421875,2024.0
532,0.492919921875,0.578857421875,2038.0
533,0.492919921875,0.578857421875,2038.0
534,0.546875,0.565673828125,2043.0
535,0.546875,0.565673828125,2043.0
536,0.586669921875,0.533935546875,2037.0
537,0.586669921875,0.533935546875,2037.0
538,0.60400390625,0.48828125,2026.0
539,0.60400390625,0.48828125,2026.0
540,0.5849609375,0.439697265625,2022.0
541,0.5849609375,0.439697265625,2022.0
542,0.558349609375,0.439697265625,2022.0
543,0.558349609375,0.39990234375,2039.0
544,0.502685546875,0.37744140625,2050.0
545,0.502685546875,0.37744140625,2050.0
546,0.444091796875,0.375,2035.0
547,0.444091796875,0.375,2035.0
548,0.383056640625,0.39404296875,2036.0
549,0.383056640625,0.39404296875,2036.0
550,0.383056640625,0.39404296875,2036.0
551,0.36083984375,0.42822265625,2032.0
552,0.36083984375,0.42822265625,2032.0
553,0.350830078125,0.4716796875,2032.0
554,0.350830078125,0.4716796875,2032.0
555,0.363525390625,0.514404296875,2041.0
556,0.363525390625,0.514404296875,2041.0
557,0.395751953125,0.55029296875,2038.0
558,0.395751953125,0.55029296875,2038.0
559,0.445556640625,0.573486328125,2059.0
560,0.445556640625,0.573486328125,2059.0
561,0.500732421875,0.573486328125,2059.0
562,0.500732421875,0.576904296875,2037.0
563,0.5556640625,0.5625,2056.0
564,0.5556640625,0.5625,2056.0
565,0.5556640625,0.5625,2056.0
566,0.5908203125,0.528076171875,2049.0
567,0.5908203125,0.528076171875,2049.0
568,0.604248046875,0.47998046875,2051.0
569,0.58837890625,0.4326171875,2051.0
570,0.58837890625,0.4326171875,2044.0
571,0.58837890625,0.4326171875,2044.0
572,0.546875,0.39453125,2056.0
573,0.546875,0.39453125,2056.0
574,0.494140625,0.375244140625,2038.0
575,0.494140625,0.375244140625,2038.0
576,0.4345703125,0.377197265625,2039.0
577,0.4345703125,0.377197265625,2039.0
578,0.3984375,0.399658203125,2043.0
579,0.3984375,0.399658203125,2043.0
580,0.35791015625,0.4375,2051.0
581,0.35791015625,0.4375,2051.0
582,0.35791015625,0.4375,2051.0
583,0.3515625,0.480224609375,2051.0
584,0.367431640625,0.480224609375,2027.0
585,0.367431640625,0.5224609375,2040.0
586,0.367431640625,0.5224609375,2040.0
587,0.40380859375,0.555908203125,2037.0
588,0.40380859375,0.555908203125,2037.0
589,0.455322265625,0.609619140625,2032.0
590,0.455322265625,0.609619140625,2032.0
591,0.512451171875,0.57568359375,2032.0
592,0.512451171875,0.57568359375,2032.0
593,0.562744140625,0.559814453125,2038.0
594,0.562744140625,0.559814453125,2038.0
595,0.5986328125,0.51904296875,2041.0
596,0.5986328125,0.51904296875,2041.0
597,0.60302734375,0.51904296875,2041.0
598,0.60302734375,0.471435546875,2038.0
599,0.60302734375,0.471435546875,2038.0
600,0.581787109375,0.424072265625,2052.0
601,0.581787109375,0.424072265625,2052.0
602,0.5380859375,0.389892578125,2044.0
603,0.5380859375,0.389892578125,2044.0
604,0.479736328125,0.374755859375,2037.0
605,0.479736328125,0.374755859375,2037.0
606,0.422607421875,0.380126953125,2034.0
607,0.422607421875,0.380126953125,2034.0
608,0.377197265625,0.380126953125,2034.0
609,0.377197265625,0.380126953125,2034.0
610,0.355712890625,0.44580078125,2050.0
611,0.355712890625,0.44580078125,2043.0
612,0.356201171875,0.49072265625,2027.0
613,0.356201171875,0.49072265625,2027.0
614,0.374755859375,0.5302734375,2049.0
615,0.374755859375,0.5302734375,2049.0
616,0.374755859375,0.5302734375,2049.0
617,0.416015625,0.56201171875,2027.0
618,0.416015625,0.56201171875,2027.0
619,0.468994140625,0.5771484375,2051.0
620,0.468994140625,0.5771484375,2051.0
621,0.52685546875,0.57373046875,2035.0
622,0.52685546875,0.57373046875,2035.0
623,0.572998046875,0.550048828125,2043.0
624,0.572998046875,0.550048828125,2043.0
625,0.600830078125,0.510498046875,2049.0
626,0.600830078125,0.510498046875,2049.0
627,0.599609375,0.45947265625,2042.0
628,0.599609375,0.45947265625,2042.0
629,0.574462890625,0.41357421875,2035.0
630,0.574462890625,0.41357421875,2035.0
631,0.5234375,0.382080078125,2037.0
632,0.5234375,0.382080078125,2037.0
633,0.5234375,0.382080078125,2037.0
634,0.46533203125,0.374755859375,2033.0
635,0.46533203125,0.374755859375,2033.0
636,0.410400390625,0.385009765625,2037.0
637,0.410400390625,0.385009765625,2037.0
638,0.3701171875,0.416015625,2038.0
639,0.3701171875,0.416015625,2038.0
640,0.351318359375,0.456787109375,2041.0
641,0.351318359375,0.456787109375,2041.0
642,0.35888671875,0.489501953125,2041.0
643,0.35888671875,0.489501953125,2041.0
644,0.3818359375,0.541748046875,2039.0
645,0.3818359375,0.541748046875,2039.0
646,0.427734375,0.570556640625,2032.0
647,0.427734375,0.570556640625,2032.0
648,0.427734375,0.570556640625,2032.0
649,0.482666015625,0.578857421875,2033.0
650,0.482666015625,0.578857421875,2033.0
651,0.538330078125,0.569091796875,2037.0
652,0.538330078125,0.569091796875,2037.0
653,0.582275390625,0.5400390625,2048.0
654,0.582275390625,0.5400390625,2048.0
655,0.604248046875,0.494873046875,2037.0
656,0.604248046875,0.494873046875,2037.0
657,0.595947265625,0.4462890625,2039.0
658,0.595947265625,0.4462890625,2039.0
659,0.561767578125,0.405517578125,2037.0
660,0.561767578125,0.405517578125,2037.0
661,0.510009765625,0.37939453125,2037.0
662,0.510009765625,0.37939453125,2021.0
663,0.451416015625,0.374755859375,2042.0
664,0.451416015625,0.374755859375,2042.0
665,0.451416015625,0.374755859375,2042.0
666,0.400390625,0.39111328125,2042.0
667,0.400390625,0.39111328125,2042.0
668,0.364013671875,0.427734375,2044.0
669,0.364013671875,0.427734375,2044.0
670,0.351318359375,0.46484375,2037.0
671,0.351318359375,0.46484375,2037.0
672,0.362060546875,0.46484375,2037.0
673,0.362060546875,0.5107421875,2037.0
674,0.391357421875,0.547607421875,2050.0
675,0.391357421875,0.547607421875,2068.0
676,0.43896484375,0.572265625,2040.0
677,0.43896484375,0.572265625,2040.0
678,0.49560546875,0.57763671875,2040.0
679,0.49560546875,0.57763671875,2040.0
680,0.49560546875,0.57763671875,2040.0
681,0.49560546875,0.57763671875,2040.0
682,0.55029296875,0.558837890625,2042.0
683,0.58935546875,0.531494140625,2038.0
684,0.58935546875,0.531494140625,2038.0
685,0.604736328125,0.43359375,2043.0
686,0.604736328125,0.43359375,2043.0
687,0.59033203125,0.43603515625,2044.0
688,0.59033203125,0.43603515625,2044.0
689,0.552001953125,0.396728515625,2030.0
690,0.552001953125,0.396728515625,2030.0
691,0.495361328125,0.376220703125,2044.0
692,0.495361328125,0.376220703125,2044.0
693,0.437744140625,0.376953125,2031.0
694,0.437744140625,0.376953125,2031.0
695,0.3876953125,0.395751953125,2032.0
696,0.3876953125,0.395751953125,2032.0
697,0.3583984375,0.4345703125,2029.0
698,0.3583984375,0.4345703125,2029.0
699,0.3583984375,0.4345703125,2029.0
700,0.35107421875,0.47802734375,2035.0
701,0.35107421875,0.47802734375,2035.0
702,0.3671875,0.52294921875,2033.0
703,0.3671875,0.52294921875,2033.0
704,0.401123046875,0.55517578125,2037.0
705,0.46240234375,0.574951171875,2037.0
706,0.46240234375,0.574951171875,2035.0
707,0.46240234375,0.574951171875,2035.0
708,0.51123046875,0.578125,2035.0
709,0.51123046875,0.578125,2035.0
710,0.560546875,0.555908203125,2041.0
711,0.560546875,0.555908203125,2041.0
712,0.5947265625,0.524169921875,2041.0
713,0.5947265625,0.524169921875,2041.0
714,0.603515625,0.474853515625,2028.0
715,0.603515625,0.474853515625,2028.0
716,0.603515625,0.474853515625,2028.0
717,0.583984375,0.429443359375,2049.0
718,0.583984375,0.429443359375,2049.0
719,0.540283203125,0.39111328125,2030.0
720,0.540283203125,0.39111328125,2030.0
721,0.485595703125,0.375,2050.0
722,0.485595703125,0.375,2050.0
723,0.4267578125,0.3701171875,2038.0
724,0.4267578125,0.3701171875,2038.0
725,0.37939453125,0.403564453125,2048.0
726,0.37939453125,0.403564453125,2048.0
727,0.344482421875,0.44482421875,2042.0
728,0.344482421875,0.44482421875,2042.0
729,0.3544921875,0.4873046875,2027.0
730,0.3544921875,0.4873046875,2027.0
731,0.3544921875,0.4873046875,2027.0
732,0.373291015625,0.526611328125,2032.0
733,0.373291015625,0.526611328125,2032.0
734,0.41064453125,0.559814453125,2032.0
735,0.461669921875,0.559814453125,2036.0
736,0.461669921875,0.5771484375,2056.0
737,0.461669921875,0.5771484375,2056.0
738,0.519775390625,0.57763671875,2050.0
739,0.519775390625,0.57763671875,2050.0
740,0.568359375,0.55224609375,2049.0
741,0.568359375,0.55224609375,2049.0
742,0.599853515625,0.514892578125,2041.0
743,0.599853515625,0.514892578125,2041.0
744,0.608642578125,0.462646484375,2085.0
745,0.608642578125,0.462646484375,2085.0
746,0.575927734375,0.420166015625,2032.0
747,0.575927734375,0.420166015625,2032.0
748,0.575927734375,0.420166015625,2032.0
749,0.530029296875,0.389404296875,2042.0
750,0.530029296875,0.389404296875,2042.0
751,0.47265625,0.374755859375,2067.0
752,0.416015625,0.3828125,2067.0
753,0.416015625,0.3828125,2042.0
754,0.416015625,0.3828125,2042.0
755,0.374755859375,0.413330078125,2035.0
756,0.374755859375,0.413330078125,2035.0
757,0.35302734375,0.4521484375,2037.0
758,0.35302734375,0.4521484375,2037.0
759,0.35498046875,0.494384765625,2034.0
760,0.35498046875,0.494384765625,2034.0
761,0.377197265625,0.533935546875,2026.0
762,0.377197265625,0.533935546875,2026.0
763,0.421142578125,0.5625,2026.0
764,0.421142578125,0.5625,2026.0
765,0.4736328125,0.57763671875,2048.0
766,0.4736328125,0.57763671875,2048.0
767,0.4736328125,0.57763671875,2048.0
768,0.5302734375,0.57763671875,2048.0
769,0.576416015625,0.572998046875,2042.0
770,0.576416015625,0.547607421875,2036.0
771,0.576416015625,0.547607421875,2036.0
772,0.604736328125,0.50390625,2031.0
773,0.604736328125,0.50390625,2031.0
774,0.599609375,0.4541015625,2038.0
775,0.599609375,0.4541015625,2038.0
776,0.568603515625,0.410888671875,2042.0
777,0.568603515625,0.410888671875,2042.0
778,0.521728515625,0.3818359375,2041.0
779,0.521728515625,0.3818359375,2041.0
780,0.421875,0.374755859375,2037.0
781,0.421875,0.374755859375,2037.0
782,0.421875,0.374755859375,2037.0
783,0.404541015625,0.374755859375,2037.0
784,0.404541015625,0.387451171875,2048.0
785,0.36962890625,0.418212890625,2035.0
786,0.36962890625,0.418212890625,2035.0
787,0.35107421875,0.4609375,2040.0
788,0.35107421875,0.4609375,2040.0
789,0.358642578125,0.50634765625,2049.0
790,0.358642578125,0.50634765625,2049.0
791,0.38427734375,0.542236328125,2050.0
792,0.38427734375,0.542236328125,2050.0
793,0.4306640625,0.5693359375,2036.0
794,0.4306640625,0.5693359375,2036.0
795,0.48681640625,0.57861328125,2044.0
796,0.48681640625,0.57861328125,2044.0
797,0.54248046875,0.5673828125,2038.0
798,0.54248046875,0.5673828125,2038.0
799,0.54248046875,0.5673828125,2038.0
800,0.58544921875,0.540283203125,2037.0
801,0.60400390625,0.491943359375,2042.0
802,0.60400390625,0.491943359375,2042.0
803,0.5947265625,0.491943359375,2042.0
804,0.5947265625,0.445556640625,2050.0
805,0.5947265625,0.445556640625,2050.0
806,0.55810546875,0.403076171875,2042.0
807,0.55810546875,0.403076171875,2042.0
808,0.505859375,0.377197265625,2038.0
809,0.505859375,0.377197265625,2038.0
810,0.44580078125,0.375244140625,2035.0
811,0.44580078125,0.375244140625,2035.0
812,0.3955078125,0.39404296875,2038.0
813,0.3955078125,0.39404296875,2038.0
814,0.362060546875,0.428466796875,2039.0
815,0.362060546875,0.428466796875,2039.0
816,0.362060546875,0.428466796875,2039.0
817,0.350830078125,0.474609375,2059.0
818,0.350830078125,0.474609375,2059.0
819,0.363525390625,0.51708984375,2050.0
820,0.363525390625,0.51708984375,2050.0
821,0.393798828125,0.528076171875,2021.0
822,0.393798828125,0.528076171875,2021.0
823,0.445068359375,0.58349609375,2042.0
824,0.445068359375,0.58349609375,2042.0
825,0.502197265625,0.578857421875,2040.0
826,0.502197265625,0.578857421875,2040.0
827,0.5546875,0.5615234375,2026.0
828,0.5546875,0.5615234375,2026.0
829,0.59228515625,0.52783203125,2043.0
830,0.59228515625,0.52783203125,2043.0
831,0.59228515625,0.52783203125,2043.0
832,0.603759765625,0.477294921875,2042.0
833,0.603759765625,0.477294921875,2042.0
834,0.586669921875,0.422607421875,2030.0
835,0.586669921875,0.422607421875,2030.0
836,0.545654296875,0.39306640625,2032.0
837,0.545654296875,0.39306640625,2032.0
838,0.488525390625,0.375244140625,2032.0
839,0.488525390625,0.375244140625,2032.0
840,0.43115234375,0.380859375,2037.0
841,0.43115234375,0.380859375,2037.0
842,0.3828125,0.401611328125,2038.0
843,0.3828125,0.401611328125,2038.0
844,0.3828125,0.401611328125,2038.0
845,0.356201171875,0.43994140625,2037.0
846,0.352294921875,0.486328125,2030.0
847,0.352294921875,0.486328125,2030.0
848,0.371337890625,0.52685546875,2036.0
849,0.371337890625,0.52685546875,2036.0
850,0.371337890625,0.52685546875,2036.0
851,0.408447265625,0.55810546875,2049.0
852,0.408447265625,0.55810546875,2049.0
853,0.463623046875,0.5771484375,2029.0
854,0.463623046875,0.5771484375,2029.0
855,0.51806640625,0.5751953125,2032.0
856,0.51806640625,0.5751953125,2032.0
857,0.568359375,0.552978515625,2050.0
858,0.568359375,0.552978515625,2050.0
859,0.598388671875,0.513671875,2035.0
860,0.598388671875,0.513671875,2035.0
861,0.601806640625,0.46533203125,2029.0
862,0.601806640625,0.46533203125,2029.0
863,0.5791015625,0.46533203125,2029.0
864,0.5791015625,0.46533203125,2029.0
865,0.52783203125,0.418212890625,2035.0
866,0.52783203125,0.3876953125,2035.0
867,0.470947265625,0.3876953125,2052.0
868,0.470947265625,0.374755859375,2038.0
869,0.470947265625,0.374755859375,2038.0
870,0.41552734375,0.382568359375,2033.0
871,0.41552734375,0.382568359375,2033.0
872,0.374755859375,0.41162109375,2032.0
873,0.374755859375,0.41162109375,2032.0
874,0.352783203125,0.447509765625,2053.0
875,0.352783203125,0.447509765625,2053.0
876,0.35546875,0.495361328125,2049.0
877,0.35546875,0.495361328125,2049.0
878,0.374755859375,0.53564453125,2035.0
879,0.374755859375,0.53564453125,2035.0
880,0.42236328125,0.56494140625,2033.0
881,0.42236328125,0.56494140625,2033.0
882,0.42236328125,0.56494140625,2033.0
883,0.478515625,0.56494140625,2033.0
884,0.478515625,0.57861328125,2049.0
885,0.53466796875,0.570556640625,2043.0
886,0.53466796875,0.570556640625,2043.0
887,0.58154296875,0.543212890625,2033.0
888,0.58154296875,0.543212890625,2033.0
889,0.603759765625,0.498291015625,2051.0
890,0.603759765625,0.498291015625,2051.0
891,0.5888671875,0.44921875,2019.0
892,0.5888671875,0.44921875,2019.0
893,0.564697265625,0.44921875,2019.0
894,0.564697265625,0.44921875,2019.0
895,0.513671875,0.381103515625,2030.0
896,0.513671875,0.381103515625,2040.0
897,0.456298828125,0.374755859375,2028.0
898,0.456298828125,0.374755859375,2028.0
899,0.456298828125,0.374755859375,2028.0
900,0.40283203125,0.41357421875,2027.0
901,0.40283203125,0.41357421875,2027.0
902,0.36376953125,0.424072265625,2036.0
903,0.36376953125,0.424072265625,2036.0
904,0.350341796875,0.46533203125,2037.0
905,0.350341796875,0.46533203125,2037.0
906,0.36279296875,0.51171875,2037.0
907,0.36279296875,0.51171875,2037.0
908,0.390869140625,0.548095703125,2048.0
909,0.390869140625,0.548095703125,2048.0
910,0.440185546875,0.57177734375,2043.0
911,0.440185546875,0.57177734375,2043.0
912,0.494873046875,0.57177734375,2043.0
913,0.494873046875,0.58544921875,2042.0
914,0.494873046875,0.58544921875,2042.0
915,0.55126953125,0.56396484375,2040.0
916,0.55126953125,0.56396484375,2040.0
917,0.58935546875,0.53125,2034.0
918,0.58935546875,0.53125,2034.0
919,0.6044921875,0.48291015625,2026.0
920,0.6044921875,0.48291015625,2026.0
921,0.5908203125,0.43505859375,2035.0
922,0.5908203125,0.43505859375,2035.0
923,0.54541015625,0.396240234375,2038.0
924,0.54541015625,0.396240234375,2038.0
925,0.54541015625,0.396240234375,2038.0
926,0.54541015625,0.396240234375,2038.0
927,0.436279296875,0.37744140625,2032.0
928,0.436279296875,0.37744140625,2052.0
929,0.3857421875,0.398681640625,2052.0
930,0.3857421875,0.398681640625,2052.0
931,0.357666015625,0.435791015625,2040.0
932,0.357666015625,0.435791015625,2038.0
933,0.34912109375,0.479736328125,2038.0
934,0.34912109375,0.479736328125,2050.0
935,0.34912109375,0.479736328125,2050.0
936,0.36865234375,0.52099609375,2036.0
937,0.404541015625,0.52099609375,2036.0
938,0.404541015625,0.55615234375,2032.0
939,0.404541015625,0.55615234375,2032.0
940,0.45654296875,0.57666015625,2043.0
941,0.45654296875,0.57666015625,2043.0
942,0.51416015625,0.576904296875,2042.0
943,0.51416015625,0.576904296875,2042.0
944,0.564697265625,0.5556640625,2031.0
945,0.564697265625,0.5556640625,2031.0
946,0.60009765625,0.5166015625,2027.0
947,0.60009765625,0.5166015625,2027.0
948,0.60009765625,0.5166015625,2027.0
949,0.61279296875,0.467529296875,2034.0
950,0.61279296875,0.467529296875,2034.0
951,0.576171875,0.42041015625,2028.0
952,0.576171875,0.42041015625,2028.0
953,0.5341796875,0.389892578125,2054.0
954,0.5341796875,0.389892578125,2054.0
955,0.47509765625,0.374755859375,2043.0
956,0.47509765625,0.374755859375,2043.0
957,0.423095703125,0.3818359375,2030.0
958,0.423095703125,0.3818359375,2030.0
959,0.377197265625,0.409423828125,2037.0
960,0.377197265625,0.409423828125,2037.0
961,0.35302734375,0.449462890625,2056.0
962,0.35302734375,0.449462890625,2056.0
963,0.342529296875,0.49267578125,2038.0
964,0.342529296875,0.49267578125,2038.0
965,0.342529296875,0.49267578125,2038.0
966,0.377197265625,0.53564453125,2043.0
967,0.377197265625,0.53564453125,2043.0
968,0.418701171875,0.56494140625,2043.0
969,0.418701171875,0.56494140625,2043.0
970,0.473876953125,0.578857421875,2051.0
971,0.473876953125,0.578857421875,2051.0
972,0.530517578125,0.572265625,2051.0
973,0.530517578125,0.572265625,2051.0
974,0.57568359375,0.54638671875,2051.0
975,0.57568359375,0.54638671875,2051.0
976,0.601806640625,0.504638671875,2049.0
977,0.601806640625,0.504638671875,2049.0
978,0.597900390625,0.45263671875,2049.0
979,0.597900390625,0.45263671875,2049.0
980,0.56787109375,0.408935546875,2037.0
981,0.56787109375,0.408935546875,2037.0
982,0.56787109375,0.408935546875,2037.0
983,0.517822265625,0.3818359375,2052.0
984,0.517822265625,0.3818359375,2052.0
985,0.458251953125,0.374755859375,2050.0
986,0.458251953125,0.374755859375,2050.0
987,0.4033203125,0.388916015625,2033.0
988,0.4033203125,0.388916015625,2033.0
989,0.3671875,0.4208984375,2041.0
990,0.3671875,0.4208984375,2041.0
991,0.35205078125,0.463134765625,2035.0
992,0.35205078125,0.463134765625,2035.0
993,0.35888671875,0.5068359375,2054.0
994,0.35888671875,0.5068359375,2054.0
995,0.387939453125,0.5068359375,2054.0
996,0.387939453125,0.54443359375,2054.0
997,0.434814453125,0.56982421875,2040.0
998,0.434814453125,0.56982421875,2062.0
999,0.434814453125,0.56982421875,2062.0
1000,0.492431640625,0.571533203125,2033.0
1001,0.492431640625,0.571533203125,2033.0
1002,0.548095703125,0.56591796875,2033.0
1003,0.5869140625,0.56591796875,2016.0
1004,0.5869140625,0.537109375,2036.0
1005,0.5869140625,0.537109375,2036.0
1006,0.604736328125,0.4873046875,2053.0
1007,0.604736328125,0.4873046875,2053.0
1008,0.591552734375,0.4384765625,2036.0
1009,0.591552734375,0.4384765625,2036.0
1010,0.556640625,0.397705078125,2064.0
1011,0.556640625,0.397705078125,2064.0
1012,0.49853515625,0.376953125,2040.0
1013,0.49853515625,0.376953125,2040.0
