,0,1,2
1014,0.49853515625,0.376953125,2040.0
1015,0.44091796875,0.37646484375,2004.0
1016,0.44091796875,0.37646484375,2004.0
1017,0.389892578125,0.37646484375,2004.0
1018,0.389892578125,0.396728515625,2031.0
1019,0.35986328125,0.435546875,2041.0
1020,0.35986328125,0.435546875,2041.0
1021,0.35205078125,0.4765625,2036.0
1022,0.35205078125,0.4765625,2036.0
1023,0.3671875,0.51904296875,2051.0
1024,0.3671875,0.51904296875,2051.0
1025,0.4013671875,0.553466796875,2048.0
1026,0.4013671875,0.553466796875,2048.0
1027,0.451904296875,0.574951171875,2041.0
1028,0.451904296875,0.574951171875,2041.0
1029,0.509033203125,0.57763671875,2040.0
1030,0.509033203125,0.57763671875,2040.0
1031,0.509033203125,0.57763671875,2040.0
1032,0.493408203125,0.5615234375,2034.0
1033,0.493408203125,0.5615234375,2034.0
1034,0.595947265625,0.5615234375,2034.0
1035,0.595947265625,0.521240234375,2032.0
1036,0.603515625,0.4716796875,2050.0
1037,0.5869140625,0.4716796875,2050.0
1038,0.5869140625,0.425048828125,2050.0
1039,0.5869140625,0.425048828125,2050.0
1040,0.53955078125,0.389404296875,2049.0
1041,0.53955078125,0.389404296875,2049.0
1042,0.479736328125,0.374755859375,2042.0
1043,0.479736328125,0.374755859375,2042.0
1044,0.479736328125,0.374755859375,2042.0
1045,0.479736328125,0.374755859375,2042.0
1046,0.37646484375,0.380126953125,2043.0
1047,0.37646484375,0.406494140625,2044.0
1048,0.37646484375,0.406494140625,2044.0
1049,0.354248046875,0.445068359375,2028.0
1050,0.354248046875,0.445068359375,2028.0
1051,0.352783203125,0.489501953125,2041.0
1052,0.352783203125,0.489501953125,2041.0
1053,0.374755859375,0.5234375,2024.0
1054,0.374755859375,0.5234375,2024.0
1055,0.415283203125,0.5234375,2024.0
1056,0.415283203125,0.5615234375,2024.0
1057,0.468505859375,0.58056640625,2049.0
1058,0.468505859375,0.58056640625,2049.0
1059,0.525390625,0.57275390625,2023.0
1060,0.525390625,0.57275390625,2023.0
1061,0.5751953125,0.548095703125,2034.0
1062,0.5751953125,0.548095703125,2034.0
1063,0.600830078125,0.507080078125,2048.0
1064,0.600830078125,0.507080078125,2048.0
1065,0.600830078125,0.507080078125,2048.0
1066,0.599853515625,0.459228515625,2030.0
1067,0.599853515625,0.459228515625,2030.0
1068,0.572998046875,0.411376953125,2043.0
1069,0.572998046875,0.411376953125,2043.0
1070,0.521728515625,0.382080078125,2027.0
1071,0.521728515625,0.382080078125,2027.0
1072,0.4619140625,0.374755859375,2037.0
1073,0.4619140625,0.374755859375,2037.0
1074,0.40576171875,0.387451171875,2037.0
1075,0.40576171875,0.387451171875,2037.0
1076,0.36865234375,0.421142578125,2049.0
1077,0.36865234375,0.421142578125,2049.0
1078,0.3505859375,0.459716796875,2057.0
1079,0.3505859375,0.459716796875,2057.0
1080,0.360595703125,0.5029296875,2027.0
1081,0.360595703125,0.5029296875,2027.0
1082,0.360595703125,0.5029296875,2027.0
1083,0.385009765625,0.542724609375,2053.0
1084,0.385009765625,0.542724609375,2053.0
1085,0.431640625,0.5693359375,2041.0
1086,0.431640625,0.5693359375,2041.0
1087,0.48779296875,0.57861328125,2049.0
1088,0.48779296875,0.57861328125,2049.0
1089,0.5439453125,0.568359375,2036.0
1090,0.5439453125,0.568359375,2036.0
1091,0.587158203125,0.537353515625,2036.0
1092,0.587158203125,0.537353515625,2025.0
1093,0.60400390625,0.48876953125,2025.0
1094,0.60400390625,0.48876953125,2025.0
1095,0.5927734375,0.440185546875,2043.0
1096,0.5927734375,0.440185546875,2043.0
1097,0.557373046875,0.3994140625,2032.0
1098,0.557373046875,0.3994140625,2032.0
1099,0.557373046875,0.3994140625,2032.0
1100,0.500732421875,0.37646484375,2027.0
1101,0.500732421875,0.37646484375,2027.0
1102,0.443359375,0.377197265625,2027.0
1103,0.443359375,0.377197265625,2027.0
1104,0.39208984375,0.397705078125,2030.0
1105,0.39208984375,0.397705078125,2030.0
1106,0.361083984375,0.4228515625,2051.0
1107,0.361083984375,0.4228515625,2051.0
1108,0.351318359375,0.496826171875,2038.0
1109,0.351318359375,0.496826171875,2038.0
1110,0.3642578125,0.496826171875,2038.0
1111,0.3642578125,0.496826171875,2038.0
1112,0.400390625,0.55322265625,2043.0
1113,0.400390625,0.55322265625,2037.0
1114,0.400390625,0.55322265625,2037.0
1115,0.451171875,0.574462890625,2037.0
1116,0.451171875,0.574462890625,2037.0
1117,0.505859375,0.577392578125,2040.0
1118,0.505859375,0.577392578125,2040.0
1119,0.505859375,0.577392578125,2040.0
1120,0.558837890625,0.55908203125,2042.0
1121,0.5947265625,0.52294921875,2036.0
1122,0.5947265625,0.52294921875,2036.0
1123,0.60791015625,0.4765625,2040.0
1124,0.60791015625,0.4765625,2040.0
1125,0.5859375,0.427001953125,2035.0
1126,0.5859375,0.427001953125,2035.0
1127,0.54638671875,0.393798828125,2035.0
1128,0.54638671875,0.393798828125,2032.0
1129,0.48388671875,0.374755859375,2053.0
1130,0.48388671875,0.374755859375,2053.0
1131,0.48388671875,0.374755859375,2053.0
1132,0.42724609375,0.37939453125,2043.0
1133,0.42724609375,0.37939453125,2043.0
1134,0.38037109375,0.404296875,2057.0
1135,0.38037109375,0.404296875,2057.0
1136,0.35498046875,0.442626953125,2060.0
1137,0.35498046875,0.442626953125,2060.0
1138,0.35546875,0.487060546875,2040.0
1139,0.35546875,0.487060546875,2040.0
1140,0.372802734375,0.5263671875,2028.0
1141,0.372802734375,0.5263671875,2028.0
1142,0.410400390625,0.559326171875,2044.0
1143,0.410400390625,0.559326171875,2044.0
1144,0.463623046875,0.559326171875,2044.0
1145,0.463623046875,0.57568359375,2049.0
1146,0.5205078125,0.57373046875,2040.0
1147,0.5205078125,0.57373046875,2040.0
1148,0.5205078125,0.57373046875,2040.0
1149,0.56982421875,0.551513671875,2032.0
1150,0.56982421875,0.551513671875,2032.0
1151,0.60205078125,0.511962890625,2034.0
1152,0.60205078125,0.511962890625,2034.0
1153,0.601806640625,0.460693359375,2032.0
1154,0.601806640625,0.460693359375,2032.0
1155,0.57666015625,0.41552734375,2041.0
1156,0.57666015625,0.41552734375,2041.0
1157,0.527587890625,0.384765625,2042.0
1158,0.527587890625,0.384765625,2042.0
1159,0.4697265625,0.374755859375,2042.0
1160,0.4697265625,0.374755859375,2054.0
1161,0.41455078125,0.385498046875,2028.0
1162,0.41455078125,0.385498046875,2028.0
1163,0.373779296875,0.41357421875,2033.0
1164,0.373779296875,0.41357421875,2033.0
1165,0.373779296875,0.41357421875,2033.0
1166,0.35205078125,0.45361328125,2043.0
1167,0.35205078125,0.45361328125,2043.0
1168,0.35546875,0.49609375,2035.0
1169,0.35546875,0.49609375,2035.0
1170,0.378662109375,0.536376953125,2037.0
1171,0.378662109375,0.536376953125,2037.0
1172,0.42138671875,0.565673828125,2032.0
1173,0.42138671875,0.565673828125,2032.0
1174,0.42138671875,0.565673828125,2032.0
1175,0.47998046875,0.565673828125,2032.0
1176,0.47998046875,0.5791015625,2032.0
1177,0.533203125,0.5732421875,2033.0
1178,0.579345703125,0.550048828125,2042.0
1179,0.579345703125,0.550048828125,2042.0
1180,0.579345703125,0.550048828125,2042.0
1181,0.604736328125,0.500244140625,2034.0
1182,0.604736328125,0.500244140625,2034.0
1183,0.597412109375,0.45068359375,2033.0
1184,0.597412109375,0.45068359375,2033.0
1185,0.5654296875,0.40771484375,2038.0
1186,0.5654296875,0.40771484375,2038.0
1187,0.514404296875,0.3798828125,2044.0
1188,0.514404296875,0.3798828125,2044.0
1189,0.4560546875,0.384033203125,2032.0
1190,0.4560546875,0.384033203125,2032.0
1191,0.402587890625,0.3876953125,2036.0
1192,0.402587890625,0.3876953125,2036.0
1193,0.3681640625,0.3876953125,2036.0
1194,0.3681640625,0.421875,2040.0
1195,0.353515625,0.464599609375,2016.0
1196,0.353515625,0.464599609375,2016.0
1197,0.353515625,0.464599609375,2016.0
1198,0.36181640625,0.5068359375,2044.0
1199,0.36181640625,0.5068359375,2044.0
1200,0.387451171875,0.54345703125,2044.0
1201,0.387451171875,0.54345703125,2033.0
1202,0.43408203125,0.569580078125,2038.0
1203,0.43408203125,0.569580078125,2038.0
1204,0.490234375,0.580322265625,2055.0
1205,0.490234375,0.580322265625,2055.0
1206,0.544921875,0.568603515625,2048.0
1207,0.544921875,0.568603515625,2048.0
1208,0.58984375,0.535400390625,2052.0
1209,0.58984375,0.535400390625,2052.0
1210,0.604248046875,0.488525390625,2040.0
1211,0.604248046875,0.488525390625,2040.0
1212,0.592529296875,0.440185546875,2035.0
1213,0.592529296875,0.440185546875,2035.0
1214,0.592529296875,0.440185546875,2035.0
1215,0.55615234375,0.401123046875,2062.0
1216,0.55615234375,0.401123046875,2062.0
1217,0.503662109375,0.37890625,2042.0
1218,0.503662109375,0.37890625,2042.0
1219,0.443603515625,0.376220703125,2050.0
1220,0.443603515625,0.376220703125,2050.0
1221,0.38720703125,0.395263671875,2030.0
1222,0.38720703125,0.395263671875,2030.0
1223,0.361328125,0.4306640625,2043.0
1224,0.361328125,0.4306640625,2043.0
1225,0.35107421875,0.4306640625,2043.0
1226,0.35107421875,0.4306640625,2043.0
1227,0.366943359375,0.514892578125,2042.0
1228,0.366943359375,0.514892578125,2048.0
1229,0.396484375,0.553955078125,2065.0
1230,0.396484375,0.553955078125,2065.0
1231,0.396484375,0.553955078125,2065.0
1232,0.396484375,0.553955078125,2065.0
1233,0.446533203125,0.574951171875,2043.0
1234,0.503662109375,0.579833984375,2043.0
1235,0.557861328125,0.579833984375,2060.0
1236,0.557861328125,0.56201171875,2057.0
1237,0.557861328125,0.56201171875,2057.0
1238,0.557861328125,0.56201171875,2057.0
1239,0.5927734375,0.56201171875,2057.0
1240,0.603759765625,0.4775390625,2040.0
1241,0.603759765625,0.4775390625,2040.0
1242,0.58837890625,0.429443359375,2036.0
1243,0.58837890625,0.429443359375,2036.0
1244,0.54443359375,0.392822265625,2039.0
1245,0.54443359375,0.392822265625,2039.0
1246,0.48681640625,0.374755859375,2050.0
1247,0.48681640625,0.374755859375,2050.0
1248,0.48681640625,0.374755859375,2050.0
1249,0.4306640625,0.37744140625,2040.0
1250,0.4306640625,0.37744140625,2040.0
1251,0.383056640625,0.40185546875,2049.0
1252,0.383056640625,0.40185546875,2049.0
1253,0.356689453125,0.441650390625,2042.0
1254,0.356689453125,0.441650390625,2042.0
1255,0.3525390625,0.48046875,2042.0
1256,0.3525390625,0.48046875,2042.0
1257,0.370849609375,0.52490234375,2053.0
1258,0.370849609375,0.52490234375,2053.0
1259,0.40771484375,0.547607421875,2052.0
1260,0.40771484375,0.547607421875,2052.0
1261,0.458984375,0.576416015625,2034.0
1262,0.458984375,0.576416015625,2034.0
1263,0.458984375,0.576416015625,2034.0
1264,0.51611328125,0.57763671875,2027.0
1265,0.51611328125,0.57763671875,2027.0
1266,0.565673828125,0.5546875,2042.0
1267,0.565673828125,0.5546875,2042.0
1268,0.597900390625,0.51513671875,2049.0
1269,0.597900390625,0.51513671875,2049.0
1270,0.607421875,0.466064453125,2048.0
1271,0.607421875,0.466064453125,2048.0
1272,0.5771484375,0.4208984375,2048.0
1273,0.5771484375,0.4208984375,2038.0
1274,0.533203125,0.387939453125,2048.0
1275,0.533203125,0.387939453125,2048.0
1276,0.475830078125,0.374755859375,2053.0
1277,0.475830078125,0.374755859375,2053.0
1278,0.4189453125,0.382080078125,2040.0
1279,0.4189453125,0.382080078125,2040.0
1280,0.4189453125,0.382080078125,2040.0
1281,0.374755859375,0.409423828125,2031.0
1282,0.374755859375,0.409423828125,2031.0
1283,0.352294921875,0.449462890625,2049.0
1284,0.352294921875,0.449462890625,2049.0
1285,0.354248046875,0.492919921875,2054.0
1286,0.354248046875,0.492919921875,2054.0
1287,0.375732421875,0.53369140625,2029.0
1288,0.375732421875,0.53369140625,2029.0
1289,0.417236328125,0.565673828125,2048.0
1290,0.417236328125,0.565673828125,2048.0
1291,0.467041015625,0.578369140625,2037.0
1292,0.467041015625,0.578369140625,2037.0
1293,0.528564453125,0.574462890625,2049.0
1294,0.528564453125,0.574462890625,2049.0
1295,0.57470703125,0.547607421875,2038.0
1296,0.57470703125,0.547607421875,2038.0
1297,0.57470703125,0.547607421875,2038.0
1298,0.602294921875,0.50439453125,2034.0
1299,0.602294921875,0.50439453125,2034.0
1300,0.60107421875,0.458251953125,2034.0
1301,0.60107421875,0.458251953125,2034.0
1302,0.571533203125,0.412353515625,2049.0
1303,0.571533203125,0.412353515625,2049.0
1304,0.520751953125,0.383056640625,2049.0
1305,0.520751953125,0.383056640625,2040.0
1306,0.462890625,0.374755859375,2040.0
1307,0.462890625,0.374755859375,2040.0
1308,0.40869140625,0.38623046875,2043.0
1309,0.40869140625,0.38623046875,2043.0
1310,0.37109375,0.41650390625,2041.0
1311,0.37109375,0.41650390625,2041.0
1312,0.353515625,0.457275390625,2050.0
1313,0.353515625,0.457275390625,2050.0
1314,0.353515625,0.457275390625,2050.0
1315,0.358154296875,0.502197265625,2013.0
1316,0.358154296875,0.502197265625,2013.0
1317,0.384765625,0.53955078125,2013.0
1318,0.440673828125,0.53955078125,2043.0
1319,0.440673828125,0.567626953125,2038.0
1320,0.440673828125,0.567626953125,2038.0
1321,0.484619140625,0.578125,2028.0
1322,0.484619140625,0.578125,2028.0
1323,0.53759765625,0.56982421875,2040.0
1324,0.53759765625,0.56982421875,2040.0
1325,0.58056640625,0.56982421875,2040.0
1326,0.58056640625,0.54345703125,2060.0
1327,0.603759765625,0.496337890625,2044.0
1328,0.603759765625,0.496337890625,2044.0
1329,0.593017578125,0.44775390625,2032.0
1330,0.593017578125,0.44775390625,2032.0
1331,0.593017578125,0.44775390625,2032.0
1332,0.567626953125,0.40576171875,2025.0
1333,0.567626953125,0.40576171875,2025.0
1334,0.513671875,0.38134765625,2049.0
1335,0.513671875,0.38134765625,2049.0
1336,0.45556640625,0.374755859375,2054.0
1337,0.45556640625,0.374755859375,2054.0
1338,0.402587890625,0.38720703125,2053.0
1339,0.402587890625,0.38720703125,2053.0
1340,0.3662109375,0.42138671875,2053.0
1341,0.3662109375,0.42138671875,2053.0
1342,0.35107421875,0.42138671875,2053.0
1343,0.35107421875,0.42138671875,2053.0
1344,0.359130859375,0.506103515625,2029.0
1345,0.359130859375,0.506103515625,2043.0
1346,0.38623046875,0.543701171875,2040.0
1347,0.38623046875,0.543701171875,2040.0
1348,0.38623046875,0.543701171875,2040.0
1349,0.432861328125,0.57421875,2040.0
1350,0.488525390625,0.578857421875,2044.0
1351,0.488525390625,0.578857421875,2032.0
1352,0.488525390625,0.578857421875,2032.0
1353,0.488525390625,0.578857421875,2032.0
1354,0.5458984375,0.56689453125,2032.0
1355,0.583984375,0.53759765625,2049.0
1356,0.583984375,0.53759765625,2049.0
1357,0.603515625,0.491455078125,2035.0
1358,0.603515625,0.491455078125,2035.0
1359,0.595703125,0.44287109375,2036.0
1360,0.595703125,0.44287109375,2036.0
1361,0.560546875,0.402587890625,2056.0
1362,0.560546875,0.402587890625,2056.0
1363,0.560546875,0.402587890625,2056.0
1364,0.508056640625,0.382568359375,2037.0
1365,0.508056640625,0.382568359375,2037.0
1366,0.4501953125,0.377197265625,2041.0
1367,0.4501953125,0.377197265625,2041.0
1368,0.397705078125,0.391357421875,2032.0
1369,0.397705078125,0.391357421875,2032.0
1370,0.364013671875,0.4248046875,2040.0
1371,0.364013671875,0.4248046875,2040.0
1372,0.353515625,0.467041015625,2028.0
1373,0.353515625,0.467041015625,2028.0
1374,0.36083984375,0.510009765625,2034.0
1375,0.36083984375,0.510009765625,2034.0
1376,0.38916015625,0.546875,2033.0
1377,0.38916015625,0.546875,2033.0
1378,0.435791015625,0.56982421875,2049.0
1379,0.435791015625,0.56982421875,2049.0
1380,0.435791015625,0.56982421875,2049.0
1381,0.491455078125,0.578125,2036.0
1382,0.491455078125,0.578125,2036.0
1383,0.545654296875,0.565185546875,2041.0
1384,0.545654296875,0.565185546875,2041.0
1385,0.59130859375,0.53466796875,2036.0
1386,0.59130859375,0.53466796875,2036.0
1387,0.59326171875,0.488525390625,2036.0
1388,0.59326171875,0.488525390625,2032.0
1389,0.59375,0.44140625,2037.0
1390,0.59375,0.44140625,2037.0
1391,0.559326171875,0.40087890625,2038.0
1392,0.559326171875,0.40087890625,2038.0
1393,0.505126953125,0.34716796875,2032.0
1394,0.505126953125,0.34716796875,2032.0
1395,0.44921875,0.375732421875,2020.0
1396,0.44921875,0.375732421875,2020.0
1397,0.44921875,0.375732421875,2020.0
1398,0.3955078125,0.39306640625,2035.0
1399,0.3955078125,0.39306640625,2035.0
1400,0.36474609375,0.42822265625,2036.0
1401,0.36474609375,0.42822265625,2036.0
1402,0.350830078125,0.4697265625,2042.0
1403,0.350830078125,0.4697265625,2042.0
1404,0.3623046875,0.51513671875,2039.0
1405,0.3623046875,0.51513671875,2039.0
1406,0.391845703125,0.54833984375,2039.0
1407,0.391845703125,0.54833984375,2041.0
1408,0.43994140625,0.5263671875,2049.0
1409,0.43994140625,0.5263671875,2049.0
1410,0.49609375,0.5810546875,2037.0
1411,0.49609375,0.5810546875,2037.0
1412,0.550048828125,0.56494140625,2040.0
1413,0.550048828125,0.56494140625,2040.0
1414,0.550048828125,0.56494140625,2040.0
1415,0.589111328125,0.5322265625,2044.0
1416,0.589111328125,0.5322265625,2044.0
1417,0.60546875,0.485107421875,2042.0
1418,0.60546875,0.485107421875,2042.0
1419,0.590576171875,0.43701171875,2042.0
1420,0.590576171875,0.43701171875,2042.0
1421,0.55322265625,0.3984375,2031.0
1422,0.55322265625,0.3984375,2031.0
1423,0.49853515625,0.37646484375,2040.0
1424,0.49853515625,0.37646484375,2040.0
1425,0.441650390625,0.375732421875,2024.0
1426,0.441650390625,0.375732421875,2024.0
1427,0.393310546875,0.375732421875,2024.0
1428,0.393310546875,0.395751953125,2043.0
1429,0.360107421875,0.395751953125,2043.0
1430,0.360107421875,0.431884765625,2043.0
1431,0.360107421875,0.431884765625,2043.0
1432,0.353515625,0.47412109375,2038.0
1433,0.353515625,0.47412109375,2038.0
1434,0.365478515625,0.51904296875,2035.0
1435,0.365478515625,0.51904296875,2035.0
1436,0.39697265625,0.551025390625,2037.0
1437,0.39697265625,0.551025390625,2037.0
1438,0.44677734375,0.576416015625,2029.0
1439,0.44677734375,0.576416015625,2029.0
1440,0.50341796875,0.57763671875,2034.0
1441,0.50341796875,0.57763671875,2034.0
1442,0.555419921875,0.561767578125,2040.0
1443,0.555419921875,0.561767578125,2040.0
1444,0.5927734375,0.561767578125,2040.0
1445,0.5927734375,0.561767578125,2040.0
1446,0.604736328125,0.4794921875,2043.0
1447,0.604736328125,0.4794921875,2033.0
1448,0.604736328125,0.4794921875,2033.0
1449,0.587890625,0.423828125,2032.0
1450,0.54931640625,0.423828125,2032.0
1451,0.54931640625,0.423828125,2032.0
1452,0.54931640625,0.394287109375,2032.0
1453,0.49365234375,0.376953125,2040.0
1454,0.49365234375,0.376953125,2040.0
1455,0.43701171875,0.377685546875,2049.0
1456,0.43701171875,0.377685546875,2049.0
1457,0.387451171875,0.3994140625,2021.0
1458,0.387451171875,0.3994140625,2021.0
1459,0.358642578125,0.4375,2041.0
1460,0.358642578125,0.4375,2041.0
1461,0.351806640625,0.476806640625,2055.0
1462,0.351806640625,0.476806640625,2055.0
1463,0.351806640625,0.476806640625,2055.0
1464,0.369384765625,0.51904296875,2040.0
1465,0.369384765625,0.51904296875,2040.0
1466,0.40185546875,0.51904296875,2040.0
1467,0.40185546875,0.553466796875,2038.0
1468,0.451416015625,0.57470703125,2048.0
1469,0.451416015625,0.57470703125,2048.0
1470,0.508544921875,0.5771484375,2041.0
1471,0.559814453125,0.5771484375,2041.0
1472,0.559814453125,0.561767578125,2043.0
1473,0.559814453125,0.561767578125,2043.0
1474,0.59716796875,0.561767578125,2043.0
1475,0.59716796875,0.52783203125,2043.0
1476,0.603515625,0.474609375,2035.0
1477,0.603515625,0.474609375,2035.0
1478,0.59326171875,0.427978515625,2035.0
1479,0.59326171875,0.427978515625,2035.0
1480,0.54443359375,0.391845703125,2057.0
1481,0.54443359375,0.391845703125,2038.0
1482,0.54443359375,0.391845703125,2038.0
1483,0.545166015625,0.375,2036.0
1484,0.545166015625,0.375,2036.0
1485,0.43310546875,0.380859375,2033.0
1486,0.43310546875,0.380859375,2033.0
1487,0.384521484375,0.40185546875,2069.0
1488,0.384521484375,0.40185546875,2069.0
1489,0.357421875,0.43896484375,2037.0
1490,0.357421875,0.43896484375,2037.0
1491,0.3525390625,0.48193359375,2036.0
1492,0.3525390625,0.48193359375,2036.0
1493,0.369384765625,0.523193359375,2036.0
1494,0.369384765625,0.523193359375,2038.0
1495,0.404296875,0.556640625,2043.0
1496,0.404296875,0.556640625,2043.0
1497,0.404296875,0.556640625,2043.0
1498,0.4580078125,0.57568359375,2040.0
1499,0.51318359375,0.576416015625,2019.0
1500,0.51318359375,0.576416015625,2019.0
1501,0.51318359375,0.576416015625,2019.0
1502,0.563720703125,0.561279296875,2019.0
1503,0.595947265625,0.561279296875,2037.0
1504,0.595947265625,0.51904296875,2044.0
1505,0.595947265625,0.51904296875,2044.0
1506,0.605712890625,0.4716796875,2031.0
